��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,����,������ī,1,3,2022-02-08 6:00,-11,,,0,1029,0,20.6,39.4,431,
����,����,������ī,1,3,2022-02-08 7:00,-11.9,,,7,1029,0,20.4,38.8,434,
����,����,������ī,1,3,2022-02-08 8:00,-10.6,,,111,45,0,21.3,37.5,438,
����,����,������ī,1,3,2022-02-08 9:00,-7.7,,,254,138,0,21.2,41.6,440,
����,����,������ī,1,3,2022-02-08 10:00,-4.7,,,392,281,0,22.8,44.1,427,
����,����,������ī,1,3,2022-02-08 11:00,-1.6,,,558,484,0,26.9,41.7,419,
����,����,������ī,1,3,2022-02-08 12:00,-0.2,,,607,702,0,27.6,40.3,420,
����,����,������ī,1,3,2022-02-08 13:00,1.7,,,594,915,0,28.6,38.3,486,
����,����,������ī,1,3,2022-02-08 14:00,2.8,,,396,1051,0,28.1,39.6,788,
����,����,������ī,1,3,2022-02-08 15:00,2.2,,,52,1069,0,25,50.8,751,
����,����,������ī,1,3,2022-02-08 16:00,2,,,38,1083,0,20.8,59.4,696,
����,����,������ī,1,3,2022-02-08 17:00,1.1,,,17,1088,0,20.4,57.4,686,
����,����,������ī,1,3,2022-02-08 18:00,-1.5,,,0,1088,0,20.9,51.8,696,
����,����,������ī,1,3,2022-02-08 19:00,-3.3,,,0,1088,0,20.3,50.3,702,
����,����,������ī,1,3,2022-02-08 20:00,-4.6,,,0,1088,0,20.2,47.1,702,
����,����,������ī,1,3,2022-02-08 21:00,-5.9,,,0,1089,0,20.5,44.6,704,
����,����,������ī,1,3,2022-02-08 22:00,-6.3,,,0,1089,0,20.8,43.4,704,
����,����,������ī,1,3,2022-02-08 23:00,-7.9,,,0,1089,0,21.1,42.5,701,
����,����,������ī,1,3,2022-02-09 0:00,-8.5,,,0,1089,0,20.9,41.8,697,
����,����,������ī,1,3,2022-02-09 1:00,-8.6,,,0,1089,0,20.6,41.6,690,
����,����,������ī,1,3,2022-02-09 2:00,-9.4,,,0,1089,0,20.6,41.1,681,
����,����,������ī,1,3,2022-02-09 3:00,-10.1,,,0,1089,0,20.5,40.8,670,
����,����,������ī,1,3,2022-02-09 4:00,-10.7,,,0,1089,0,20.4,40.3,657,
����,����,������ī,1,3,2022-02-09 5:00,-11.4,,,0,1089,0,20.3,39.3,648,
����,����,������ī,1,3,2022-02-09 6:00,-11.9,,,0,1089,0,20.5,38.2,638,
����,����,������ī,1,3,2022-02-09 7:00,-12.4,,,8,1089,0,20.3,38,626,
����,����,������ī,1,3,2022-02-09 8:00,-11.5,,,94,39,0,20.9,37.5,617,
����,����,������ī,1,3,2022-02-09 9:00,-8.7,,,206,113,0,20.4,41.8,613,
����,����,������ī,1,3,2022-02-09 10:00,-5.6,,,318,230,0,23.1,44.2,626,
����,����,������ī,1,3,2022-02-09 11:00,-2.6,,,441,391,0,26.3,44.1,794,
����,����,������ī,1,3,2022-02-09 12:00,0.4,,,429,545,0,27.6,47.9,835,
����,����,������ī,1,3,2022-02-09 13:00,2.9,,,450,705,0,26.9,45.2,807,
����,����,������ī,1,3,2022-02-09 14:00,4.4,,,354,829,0,27.1,43.8,804,
����,����,������ī,1,3,2022-02-09 15:00,4.2,,,140,879,0,24.7,53.4,642,
����,����,������ī,1,3,2022-02-09 16:00,3.7,,,88,910,0,21.1,58,569,
����,����,������ī,1,3,2022-02-09 17:00,2.8,,,34,921,0,20.8,58,551,
����,����,������ī,1,3,2022-02-09 18:00,0.5,,,0,921,0,20.9,57.5,554,
����,����,������ī,1,3,2022-02-09 19:00,-1.7,,,0,921,0,21.2,54.4,558,
����,����,������ī,1,3,2022-02-09 20:00,-2.9,,,0,921,0,20.9,52.3,563,
����,����,������ī,1,3,2022-02-09 21:00,-3.7,,,0,921,0,21,49.8,563,
����,����,������ī,1,3,2022-02-09 22:00,-4.4,,,0,921,0,21,48.5,565,
����,����,������ī,1,3,2022-02-09 23:00,-4.8,,,0,921,0,21.1,47.8,566,
����,����,������ī,1,3,2022-02-10 0:00,-5,,,0,921,0,21,46.9,566,
����,����,������ī,1,3,2022-02-10 1:00,-5.8,,,0,921,0,21,46.3,565,
����,����,������ī,1,3,2022-02-10 2:00,-6.5,,,0,921,0,21,46,559,
����,����,������ī,1,3,2022-02-10 3:00,-7.1,,,0,921,0,21,45.3,553,
����,����,������ī,1,3,2022-02-10 4:00,-7.8,,,0,921,0,20.9,45.1,547,
����,����,������ī,1,3,2022-02-10 5:00,-8.4,,,0,922,0,21,44.5,542,
����,����,������ī,1,3,2022-02-10 6:00,-9.1,,,0,922,0,21.2,43.8,540,
����,����,������ī,1,3,2022-02-10 7:00,-9.5,,,9,922,0,21,43.4,535,
����,����,������ī,1,3,2022-02-10 8:00,-9,,,75,31,0,21.3,43.8,533,
����,����,������ī,1,3,2022-02-10 9:00,-6.7,,,221,114,0,20.9,45.7,540,
����,����,������ī,1,3,2022-02-10 10:00,-1.9,,,372,250,0,25.2,43.2,676,
����,����,������ī,1,3,2022-02-10 11:00,0.6,,,552,451,0,28.4,41.6,781,
����,����,������ī,1,3,2022-02-10 12:00,3.6,,,606,670,0,28.6,39.3,798,
����,����,������ī,1,3,2022-02-10 13:00,4.9,,,506,852,0,28.4,38.1,791,
����,����,������ī,1,3,2022-02-10 14:00,6.1,,,428,1000,0,28.5,37.4,766,
����,����,������ī,1,3,2022-02-10 15:00,5.2,,,102,1035,0,25.6,43.4,647,
����,����,������ī,1,3,2022-02-10 16:00,4.7,,,49,1053,0,21.5,56.6,618,
����,����,������ī,1,3,2022-02-10 17:00,3.4,,,22,1060,0,20.7,58.4,616,
����,����,������ī,1,3,2022-02-10 18:00,0.8,,,1,1060,0,21,55.2,627,
����,����,������ī,1,3,2022-02-10 19:00,-1.4,,,0,1060,0,20.9,52.4,634,
����,����,������ī,1,3,2022-02-10 20:00,-2.3,,,0,1060,0,21.1,49.3,641,
����,����,������ī,1,3,2022-02-10 21:00,-4.3,,,0,1060,0,20.9,47.7,640,
����,����,������ī,1,3,2022-02-10 22:00,-5.1,,,0,1060,0,21,46.3,641,
����,����,������ī,1,3,2022-02-10 23:00,-5.5,,,0,1060,0,21,45.4,641,
����,����,������ī,1,3,2022-02-11 0:00,-6.5,,,0,1060,0,21,44.8,638,
����,����,������ī,1,3,2022-02-11 1:00,-6.7,,,0,1061,0,21,44.6,635,
����,����,������ī,1,3,2022-02-11 2:00,-7.4,,,0,1061,0,20.9,44.1,629,
����,����,������ī,1,3,2022-02-11 3:00,-8.3,,,0,1061,0,20.9,43.8,623,
����,����,������ī,1,3,2022-02-11 4:00,-8.9,,,0,1061,0,20.7,43.3,616,
����,����,������ī,1,3,2022-02-11 5:00,-9.5,,,0,1061,0,20.8,42.4,609,
����,����,������ī,1,3,2022-02-11 6:00,-10,,,0,1061,0,21.1,41.7,603,
����,����,������ī,1,3,2022-02-11 7:00,-10.5,,,7,1061,0,20.9,41.6,599,
����,����,������ī,1,3,2022-02-11 8:00,-9.7,,,107,43,0,20.5,42.3,598,
����,����,������ī,1,3,2022-02-11 9:00,-6,,,278,145,0,22.3,41.7,603,
����,����,������ī,1,3,2022-02-11 10:00,-2.7,,,436,305,0,27,41.9,758,
����,����,������ī,1,3,2022-02-11 11:00,1,,,548,503,0,28.1,41.7,789,
����,����,������ī,1,3,2022-02-11 12:00,3.8,,,592,716,0,27.6,40.6,840,
����,����,������ī,1,3,2022-02-11 13:00,6.3,,,564,919,0,28.6,37.3,791,
����,����,������ī,1,3,2022-02-11 14:00,6.9,,,426,1068,0,27.7,36.2,747,
����,����,������ī,1,3,2022-02-11 15:00,6.5,,,137,1115,0,25.8,42.7,673,
����,����,������ī,1,3,2022-02-11 16:00,6,,,81,1144,0,22.2,55.1,617,
����,����,������ī,1,3,2022-02-11 17:00,4.9,,,29,1154,0,20.8,59.2,602,
����,����,������ī,1,3,2022-02-11 18:00,3.2,,,1,1154,0,20.8,57.1,601,
����,����,������ī,1,3,2022-02-11 19:00,0.7,,,0,1154,0,21.1,54,605,
����,����,������ī,1,3,2022-02-11 20:00,-1.1,,,0,1154,0,21.2,51.9,601,
����,����,������ī,1,3,2022-02-11 21:00,-1.8,,,0,1154,0,21,51.3,599,
����,����,������ī,1,3,2022-02-11 22:00,-2.4,,,0,1154,0,21,50.7,596,
����,����,������ī,1,3,2022-02-11 23:00,-2.8,,,0,1154,0,21,49.9,593,
����,����,������ī,1,3,2022-02-12 0:00,-2.9,,,0,1154,0,21.1,50,590,
����,����,������ī,1,3,2022-02-12 1:00,-2.9,,,1,1154,0,21,50,585,
����,����,������ī,1,3,2022-02-12 2:00,-2.3,,,0,1154,0,20.8,51.1,584,
����,����,������ī,1,3,2022-02-12 3:00,-2.8,,,0,1154,0,21.1,50.5,579,
����,����,������ī,1,3,2022-02-12 4:00,-2.7,,,0,1154,0,21.1,50.7,577,
����,����,������ī,1,3,2022-02-12 5:00,-3.2,,,0,1155,0,20.9,50.9,577,
����,����,������ī,1,3,2022-02-12 6:00,-3.8,,,0,1155,0,21,49.8,572,
����,����,������ī,1,3,2022-02-12 7:00,-4.2,,,7,1155,0,21,49.8,573,
����,����,������ī,1,3,2022-02-12 8:00,-3.6,,,88,36,0,21.1,50.1,570,
����,����,������ī,1,3,2022-02-12 9:00,0,,,272,136,0,21.9,50,583,
����,����,������ī,1,3,2022-02-12 10:00,4.1,,,409,285,0,25.7,49.9,677,
����,����,������ī,1,3,2022-02-12 11:00,5.5,,,504,467,0,28.1,49.8,732,
����,����,������ī,1,3,2022-02-12 12:00,6.1,,,559,669,0,28.5,44.8,709,
����,����,������ī,1,3,2022-02-12 13:00,7.7,,,552,867,0,28.7,39.1,676,
����,����,������ī,1,3,2022-02-12 14:00,8.3,,,440,1023,0,28.2,38.6,654,
����,����,������ī,1,3,2022-02-12 15:00,7.5,,,159,1076,0,25.4,42.9,581,
����,����,������ī,1,3,2022-02-12 16:00,5.7,,,84,1107,0,22.4,55.8,542,
����,����,������ī,1,3,2022-02-12 17:00,4.2,,,31,1117,0,20.9,59.9,534,
����,����,������ī,1,3,2022-02-12 18:00,2.3,,,1,1117,0,20.9,58.8,540,
����,����,������ī,1,3,2022-02-12 19:00,0.7,,,0,1117,0,20.9,56.5,553,
����,����,������ī,1,3,2022-02-12 20:00,-1.1,,,0,1117,0,20.9,53.5,561,
����,����,������ī,1,3,2022-02-12 21:00,-1.9,,,0,1117,0,21.1,51.4,564,
����,����,������ī,1,3,2022-02-12 22:00,-2.3,,,0,1117,0,20.8,51.3,569,
����,����,������ī,1,3,2022-02-12 23:00,-2.5,,,0,1117,0,21.1,50,571,
����,����,������ī,1,3,2022-02-13 0:00,-3,,,0,1117,0,21.1,49.4,574,
����,����,������ī,1,3,2022-02-13 1:00,-3.4,,,0,1117,0,21.1,49.1,570,
����,����,������ī,1,3,2022-02-13 2:00,-3.6,,,0,1117,0,20.9,49.5,569,
����,����,������ī,1,3,2022-02-13 3:00,-4,,,0,1117,0,20.8,49.8,565,
����,����,������ī,1,3,2022-02-13 4:00,-4.1,,,0,1117,0,21,49.5,560,
����,����,������ī,1,3,2022-02-13 5:00,-4.3,,,0,1117,0,21.1,49.8,559,
����,����,������ī,1,3,2022-02-13 6:00,-4.3,,,0,1118,0,21.2,49.8,555,
����,����,������ī,1,3,2022-02-13 7:00,-4.1,,,7,1118,0,21,51,554,
����,����,������ī,1,3,2022-02-13 8:00,-3.4,,,84,34,0,20.9,52.2,551,
����,����,������ī,1,3,2022-02-13 9:00,-1.5,,,180,100,0,21.3,52.7,544,
����,����,������ī,1,3,2022-02-13 10:00,1.5,,,284,203,0,24.3,52.4,522,
����,����,������ī,1,3,2022-02-13 11:00,4.2,,,291,308,0,25.4,56.1,513,
����,����,������ī,1,3,2022-02-13 12:00,6.6,,,323,425,0,26.6,56.9,617,
����,����,������ī,1,3,2022-02-13 13:00,6.6,,,278,523,0,25.3,54.7,506,
����,����,������ī,1,3,2022-02-13 14:00,5.5,,,183,588,0,23,60.7,460,
����,����,������ī,1,3,2022-02-13 15:00,4.5,,,165,647,0,21.7,65.1,441,
����,����,������ī,1,3,2022-02-13 16:00,3.3,,,122,690,0,20.8,65.1,429,
����,����,������ī,1,3,2022-02-13 17:00,2.4,,,26,698,0,21,63.1,426,
����,����,������ī,1,3,2022-02-13 18:00,1.5,,,1,698,0,20.8,61,431,
����,����,������ī,1,3,2022-02-13 19:00,0.8,,,0,698,0,20.7,57.7,435,
����,����,������ī,1,3,2022-02-13 20:00,-0.1,,,0,698,0,20.9,54.3,440,
����,����,������ī,1,3,2022-02-13 21:00,-0.3,,,0,698,0,21,52.4,443,
����,����,������ī,1,3,2022-02-13 22:00,-0.7,,,0,699,0,20.9,51.7,446,
����,����,������ī,1,3,2022-02-13 23:00,0.1,,,1,699,0,21.2,51.2,451,
����,����,������ī,1,3,2022-02-14 0:00,0.4,,,0,699,0,21,53.2,450,
����,����,������ī,1,3,2022-02-14 1:00,0.5,,,0,699,0,21,54.7,453,
����,����,������ī,1,3,2022-02-14 2:00,0.5,,,0,699,0,20.9,55,457,
����,����,������ī,1,3,2022-02-14 3:00,0.4,,,0,699,0,21,55.2,458,
����,����,������ī,1,3,2022-02-14 4:00,0.1,,,0,699,0,21,55.3,459,
����,����,������ī,1,3,2022-02-14 5:00,0.1,,,0,699,0,21,55.7,464,
����,����,������ī,1,3,2022-02-14 6:00,0,,,0,699,0,21,55.7,466,
����,����,������ī,1,3,2022-02-14 7:00,0,,,6,699,0,21,56.2,467,
����,����,������ī,1,3,2022-02-14 8:00,0.2,,,42,18,0,21.1,57.2,470,
����,����,������ī,1,3,2022-02-14 9:00,0.5,,,143,72,0,21.5,57.8,471,
����,����,������ī,1,3,2022-02-14 10:00,1.8,,,192,140,0,21.7,61,459,
����,����,������ī,1,3,2022-02-14 11:00,2.3,,,226,223,0,22.1,62.4,439,
����,����,������ī,1,3,2022-02-14 12:00,3.4,,,312,334,0,23.2,59,540,
����,����,������ī,1,3,2022-02-14 13:00,5.2,,,256,427,0,24.7,58.4,613,
����,����,������ī,1,3,2022-02-14 14:00,5.7,,,263,522,0,24.7,59.4,579,
����,����,������ī,1,3,2022-02-14 15:00,5.6,,,142,570,0,23.3,62.5,549,
����,����,������ī,1,3,2022-02-14 16:00,3.7,,,48,587,0,20.6,66.8,530,
����,����,������ī,1,3,2022-02-14 17:00,2,,,9,590,0,20.8,62.9,526,
����,����,������ī,1,3,2022-02-14 18:00,0.4,,,0,590,0,20.8,57.9,525,
����,����,������ī,1,3,2022-02-14 19:00,0.1,,,0,590,0,21.1,53.1,523,
����,����,������ī,1,3,2022-02-14 20:00,-0.1,,,0,590,0,20.7,52,523,
����,����,������ī,1,3,2022-02-14 21:00,-0.4,,,0,590,0,21.1,50.1,521,
����,����,������ī,1,3,2022-02-14 22:00,-1,,,0,590,0,21.2,49.3,519,
����,����,������ī,1,3,2022-02-14 23:00,-1.5,,,0,590,0,21,49.5,514,
����,����,������ī,1,3,2022-02-15 0:00,-1.9,,,0,590,0,20.9,49.7,511,
